Fasttex: clean_text_new

1. Most similar to ['staff'] [('staffer', 0.8833732008934021), ('barstaff', 0.8604006171226501), ('staf', 0.8580503463745117), ('staffed', 0.8508065342903137), ('waitstaff', 0.8367586731910706), ('stafford', 0.8257989287376404), ('staffing', 0.8206758499145508), ('doorstaff', 0.8182018995285034), ('aff', 0.7936500310897827), ('naff', 0.732566237449646)]
2. Most similar to ['location'] [('allocation', 0.9333124160766602), ('locating', 0.880660355091095), ('locatie', 0.8190075755119324), ('locate', 0.8096644878387451), ('localization', 0.8009580373764038), ('position', 0.8002573847770691), ('localisation', 0.79851233959198), ('education', 0.7962089776992798), ('cation', 0.7915745973587036), ('staycation', 0.7875704169273376)]
3. Most similar to ['room'] [('rooom', 0.9448100924491882), ('roomy', 0.9425719380378723), ('inroom', 0.9176825284957886), ('roooms', 0.8973028659820557), ('groom', 0.8791232705116272), ('broom', 0.8714447021484375), ('badroom', 0.8589710593223572), ('roomier', 0.8521764278411865), ('zoom', 0.8513531684875488), ('wetroom', 0.8472813367843628)]
4. Most similar to ['breakfast'] [('breakfats', 0.9607414603233337), ('breakfat', 0.9573345184326172), ('breackfast', 0.9535252451896667), ('brekfast', 0.9419736266136169), ('breakfeast', 0.9308264255523682), ('breakfasted', 0.9256024360656738), ('breafast', 0.9130610823631287), ('breakfasting', 0.911578893661499), ('breakast', 0.8902697563171387), ('breakout', 0.8533197641372681)]
5. Most similar to ['bed'] [('bedded', 0.8859728574752808), ('bedbug', 0.8705334067344666), ('hnungsbed', 0.8398008346557617), ('bedskirt', 0.8349027037620544), ('robbed', 0.8341911435127258), ('mobbed', 0.821532130241394), ('bedsheets', 0.8197908401489258), ('absorbed', 0.8172816634178162), ('bedarf', 0.8171543478965759), ('bedrag', 0.8136196136474609)]
6. Most similar to ['service'] [('cksservice', 0.9709469676017761), ('disservice', 0.9425152540206909), ('seervice', 0.913436770439148), ('serviceinriktad', 0.9118040800094604), ('servicen', 0.9035069346427917), ('roomservice', 0.9011379480361938), ('serviceminded', 0.8999672532081604), ('serviced', 0.8907157778739929), ('serviceable', 0.8879384994506836), ('servicing', 0.8660939335823059)]
7. Most similar to ['bathroom'] [('bathrooom', 0.9947232007980347), ('bathrom', 0.948940098285675), ('bathroon', 0.9451680183410645), ('batrooms', 0.8917503952980042), ('bathrobe', 0.8770180344581604), ('washroom', 0.8627640008926392), ('bathe', 0.8469750881195068), ('bathmat', 0.8304749131202698), ('bath', 0.8063680529594421), ('bathtub', 0.8030678033828735)]
8. Most similar to ['view'] [('viejo', 0.857236385345459), ('vieuw', 0.8518449068069458), ('viewpoint', 0.8500781655311584), ('overview', 0.8339313268661499), ('viewed', 0.8205816745758057), ('vielf', 0.8180840015411377), ('viewing', 0.796400785446167), ('vie', 0.7803736925125122), ('interview', 0.7343515753746033), ('vies', 0.7312071323394775)]
9. Most similar to ['food'] [('foodie', 0.8970314264297485), ('seafood', 0.8564446568489075), ('fod', 0.8393949270248413), ('foodhall', 0.8347834944725037), ('foolish', 0.7365334630012512), ('meal', 0.702747106552124), ('hood', 0.6995835900306702), ('fool', 0.6523405313491821), ('dish', 0.6488803625106812), ('foolishly', 0.6476272940635681)]
10. Most similar to ['restaurant'] [('restauraunt', 0.9768456816673279), ('restauarant', 0.9665673971176147), ('restauranter', 0.9649856090545654), ('restaurang', 0.9575136303901672), ('hotelrestaurant', 0.9572704434394836), ('restau', 0.9470787644386292), ('restaus', 0.9467564225196838), ('resaurant', 0.9462171792984009), ('restauracji', 0.9440920352935791), ('restauracja', 0.9405804872512817)]

1. Most similar to ['staff'] [('staffer', 0.8767026662826538), ('barstaff', 0.8620457053184509), ('staf', 0.8537033796310425), ('staffed', 0.8437533378601074), ('waitstaff', 0.8345710039138794), ('doorstaff', 0.8315967917442322), ('stafford', 0.8210264444351196), ('staffing', 0.8187114596366882), ('aff', 0.8035151362419128), ('staffmember', 0.7289168834686279)]
2. Most similar to ['location'] [('allocation', 0.9360253810882568), ('locating', 0.8733710050582886), ('locatie', 0.8194930553436279), ('locate', 0.8126646876335144), ('localisation', 0.7983552813529968), ('position', 0.7974417209625244), ('localization', 0.795295000076294), ('education', 0.7920794486999512), ('cation', 0.7850233912467957), ('staycation', 0.7840456962585449)]
3. Most similar to ['room'] [('roomy', 0.9479242563247681), ('rooom', 0.9470975995063782), ('inroom', 0.9131876826286316), ('roooms', 0.9106391668319702), ('groom', 0.8795892596244812), ('broom', 0.8794211149215698), ('zoom', 0.8554965257644653), ('badroom', 0.8529710173606873), ('wetroom', 0.8525593280792236), ('roomier', 0.8493116497993469)]
4. Most similar to ['breakfast'] [('breakfats', 0.9625441431999207), ('breakfat', 0.9562307000160217), ('breackfast', 0.9554333090782166), ('brekfast', 0.9441229104995728), ('breakfeast', 0.9313218593597412), ('breakfasted', 0.9249707460403442), ('breafast', 0.9191399812698364), ('breakfasting', 0.9091461896896362), ('breakast', 0.8925732970237732), ('breakout', 0.850477397441864)]
